1001100001011011111100111100010111110110010101011100001111101000, 0.578947
1001111010111010111110100100101011101000001100011110101011101100, 0.578947
0110000000010110000111101101010111101111111000101110110001000111, 0.552632
0000000111010000110101100111010010001111110101110101000000111010, 0.552632
1111100111011100100111110101111100101100111010100110111000101110, 0.552632
1010011101011111111000000011110011011100001100101011010010101111, 0.552632
1001101010110101101001000001101010010001110100111110111101100111, 0.552632
1011011111010001101110001000010011110000110111010100011010000110, 0.552632
1110011110100010111010010011001010100110111101000000011100011000, 0.552632
0011110111010111100001101101001001000111001011010100000101011110, 0.552632
1011000001011001100110100111010111111010010000111100010011100010, 0.552632
1011010110111110011011001010101110001100010111001010001110001010, 0.552632
0011110111000110101111101110000010001110011101010010010110101001, 0.552632
1101001010100001011111111101011000101110000111001110110101110100, 0.552632
0000101010000101011001000111101110001100011111101111111010011111, 0.552632
1110111010011001101000000110111101110100101011110000011101001101, 0.552632
1010001011010011001010100000100110001010111000110000010110110111, 0.552632
1010111011000101001110101010000111100110101001001010110111001111, 0.552632
1111010010101011001111000101001011110110001100011110010100101110, 0.552632
0000000010111001010100110110011011100111110000100011001001010100, 0.526316
1010101010100101000011010001111001010111111110111100000110001101, 0.526316
0110110101001111001100101110101100100001111100100110010111001110, 0.526316
0000111011011011010101111001000010110101001001010110001110101100, 0.526316
0011111111001101110110111100100111111011100010011011111000001010, 0.526316
1101110100011010101101001001110000011000111100110010101011010110, 0.526316
0100011011111100001101110110000111100100001001110110110110010000, 0.526316
1111011111000010010101011100101000001000101111011011100011011101, 0.526316
1111100000000110000101111011011001111010000110101010101000111000, 0.526316
1011111010001101001111001011001000101111000001010110110111100001, 0.526316

1110011011110101111101101101111011111011011111101100110111111110, 0.815789
1111011100110111101001101111111101001111011100110111101011111011, 0.789474
1110110111100011111101101110011011111111010011110111001101100111, 0.789474
1010111110110110111101111111111110100111111110011111011001101111, 0.789474
0111001101111010111110110111111011001101111111101001111011100110, 0.763158
1110001111110110111001101111011110111001101100111011011110001110, 0.763158
1111011100110111101010001111110110110011111111111010011110111001, 0.763158
1111011100110110011101101111000101100110111111110100111101110011, 0.763158
1111111010011110111001100110111011110100111101110011011001110110, 0.763158
0011011110101111101101110110011011111111010011110111001101111010, 0.763158
0111100011111011001101111111101001111011100110111101011111111101, 0.763158
1000010011110110001101111111101001111011100110110011101101111000, 0.763158
1101011111011011011110111111101101101111011100110110011101101111, 0.763158
1111011001101111111101001111011100110111101011111011011001101111, 0.736842
1111111101001111011100110110011101101111000111111011011111111111, 0.736842
1100110111101011111011011111000101111111111111010011110111001111, 0.736842
1101111010111110110111111111110100111101110011111011001101111111, 0.736842
1011111111010011110111001101111010111110110111101101111110110011, 0.736842
1110101111001010011111111110100111101110011111011001101111111101, 0.736842
1000111001111111111101001111011100111011001101111111101001111011, 0.736842
0011111111111010011110111001101100111011011110000011011111111010, 0.736842
1111010011110111001101111010011001101111111101001111011100110110, 0.736842
1110110011011111111010011110111001101111010111110110110111101111, 0.736842
1111111111010011110111001111101100110111111110100111101110011011, 0.736842
1110111001101100111011011110001111110110111001101111011011111111, 0.736842
0110111111110100111101110011011110101111101101101111011110110011, 0.736842
1110110111100011000111111011011001111111111101001111011100110110, 0.736842
0111001101100111011011110001011011111111010011110111001101111010, 0.736842
1010011110111001101100111011011110001111101100110111111110100111, 0.710526
1111010111100101001011011111111010011110111001101111010111110110, 0.710526
1011011011111101100110111111110100111101110011011110101111001010, 0.710526
0100111101110011011110101011001101111111101001111011100110111101, 0.710526
1100111011011110001101101111110110011011111111010011110111001101, 0.710526
1100111111111110100111101110011011001110110111100011110110011011, 0.710526
0111100011111101101111111011001101111111101001111011100110111101, 0.710526
0100111101110011011110101111101101101111011101101111111101001111, 0.710526
1111011011011110111110000100111101100110111111110100111101110011, 0.710526
0110110111111110100111101110011011110101111101101111000010011110, 0.710526
1101111000111001111111111101001111011100111111011110100111101110, 0.710526
1011100110110011101101111000111111011011110110011011111111010011, 0.710526
0111001101100111011011110001111110110111011011111111010011110111, 0.710526
1111111101001111011100110110011101101111000111111011011111011011, 0.710526
0111101011000010011110110011011111111010011110111001101111010111, 0.710526
0110011011111111010011110111001101100111011011110001111101100110, 0.710526
1011111111010011110111001101111010111110110110111101111000111111, 0.710526
1000111111111101001111011100111110110011011111111010011110111001, 0.710526
0110111100011111101101110011011111111011001101111111101001111011, 0.710526
0110111101110011011001110110111100011111101101110011011110011011, 0.710526
0110011101101111000101100111011011110001111101100110111111110100, 0.710526
1111101001111011100110111101011111011011011001101111111101001111, 0.684211
1001111110110011011111111010011110111001101111010011110111000111, 0.684211
0111001101111010111110110110110011101101111000111110110011011111, 0.684211
1011110001011110111001101100111011011110001110011111111111010011, 0.684211
1011011110000100111101101011001101111111101001111011100110111101, 0.684211
0111001101100111011011110001111110110111001101111110110111111011, 0.684211
0011011001101111111101001111011100110110011101101111000111111011, 0.684211
1101111010111110110110111101110111101111011011001110110111100011, 0.684211
1101101111000111111011011100110111110110011011111111010011110111, 0.684211
0111101000110111111110100111101110011011001110110111100010110010, 0.684211
1011110101101101111110110011011111111010011110111001101111010111, 0.684211
1111111111101001111011100110110011101101111000011011111111010011, 0.684211
1011100110111101011111011011011110111001101111111101001111011100, 0.684211
0111001101111010111110110110111101111111011001101111111101001111, 0.684211
1011001110110111100011000010011110110011011111111010011110111001, 0.684211
1110001111110110111011001110110111100011111011001101111111101001, 0.684211
1101001111011100110110011101101111000111110110110111101110011011, 0.657895
0111101001101111111101001111011100110111101011111011011110000100, 0.657895
1101101111011100110110011101101111000111111011011100110111111111, 0.657895
0111100011100111111111110100111101110011110110111111011001101111, 0.657895
1110110111101100110111111110100111101110011011110100111101110001, 0.657895
1101111111101001111011100110111101011110110011011111111010011110, 0.657895
0100111101110011011001110110111100011011001101111111101001111011, 0.657895
0111101110011011110101111101101101111011101100111011011110001111, 0.657895
1111110100111101110011011110101111111110100111101110011111011001, 0.657895
1001110110111100011101101111110110011011111111010011110111001101, 0.657895
1101100111111111110100111101110011011001110110111100001111011100, 0.657895
0111101000110111111110100111101100011011001110110111100010110010, 0.657895
0011110110111111111010011110111001111101100110111111110100111101, 0.631579
0101111101101101111011111111011011110000100111101100110111111110, 0.631579
0111111110100111101110011011110101111101101101101111111101001111, 0.631579
0110111110001111110110110011111111111010011110111001101100111011, 0.631579
1111101101100111111111110100111101110011011001110110111100011111, 0.631579
1011110001011001101111111101001111011100110110011101101111000111, 0.631579
1100110110011101101111000111111011011100110111101100111011011110, 0.631579
1110000100111101100110111111110100111101110011011110100111101110, 0.631579
1011100110111101010110011011111111010011110111001101111010111110, 0.631579
1011011110001001101111111101001111011100110110011101101111000101, 0.605263
0001111110110111001101111110000100111101100110111111110100111101, 0.605263
1011100110111101100110111111110100111101110011011001110110111100, 0.605263
0011111011001101111111101001111011100110111101001111011100011110, 0.605263
1001101111111101001111011100110111101001100111011011110001111101, 0.605263
1110000110011011111111010011110111001101100111011011110001111110, 0.605263
1111011011001111111111101001111011100110110011101101111000011001, 0.605263
1000111000010011110110011011111111010011110111001101111010111110, 0.605263
0011110000100111101100110111111110100111101110011011110101111101, 0.605263
0101111011001101111111101001111011100110111101001111011100011110, 0.578947
1001101111111101001111011100110110011101101111000101100101111101, 0.578947
1101110110011011111111010011110111001101100111011011110001111110, 0.578947
1101110011011001110110111100011111101101111000010011110110011011, 0.578947
1111110100111101110011011110101111001010011011001101111111101001, 0.526316

1110011011110101111101101101111011111011011111101100110111111110, 0.815789
1111011100110111101001101111111101001111011100110111101011111011, 0.789474
1110110111100011111101101110011011111111010011110111001101100111, 0.789474
1010111110110110111101111111111110100111111110011111011001101111, 0.789474
1111011001101111111101001111011100110111101011111011011011110111, 0.789474
1000010011110110001101111111101001111011100110110011101101111000, 0.763158
0111001101111010111110110111111011001101111111101001111011100110, 0.763158
1110001111110110111001101111011110111001101100111011011110001110, 0.763158
1111011100110111101010001111110110110011111111111010011110111001, 0.763158
1111011100110110011101101111000101100110111111110100111101110011, 0.763158
1111111010011110111001100110111011110100111101110011011001110110, 0.763158
0011011110101111101101110110011011111111010011110111001101111010, 0.763158
0111100011111011001101111111101001111011100110111101011111111101, 0.763158
1101011111011011011110111111101101101111011100110110011101101111, 0.763158
1100001001111011001101111111101001111011100110111101011111011011, 0.763158
0111101110011011001110110111100011100111111111110100111101110011, 0.763158
1000111111011011001111111111101001111011100110110011101101111000, 0.763158
1111101101111000010011110110011011111111010011110111001101111010, 0.763158
1111011011011110111001101100111011011110001111110110111001101111, 0.763158
1000010011110110011011111111010011110111001101100111011011110001, 0.763158
1101111010111110110111111111110100111101110011111011001101111111, 0.736842
1111011001101111111101001111011100110111101011111011011001101111, 0.736842
1111111101001111011100110110011101101111000111111011011111111111, 0.736842
1100110111101011111011011111000101111111111111010011110111001111, 0.736842
0110011011111111010011110111001101100111011011110001111110110111, 0.736842
1100001001111011001101111111101001111011100110111101001111011100, 0.736842
1110001011111011001111001010011110101110101111101001001010111010, 0.736842
1111011001101111111101001111011100110111101011110010100111101011, 0.736842
1100001001111011001101111111101001111011100110111101011101111001, 0.736842
1110110011011111111010011110111001101100111011011110001111110110, 0.736842
1111011001101111111101001111011100110111101011110010100111101011, 0.736842
1011001101111111101001111011100110110011101101111000111111011011, 0.736842
0011011111111010011110111001101100111011011110001011001011111010, 0.736842
1111011001101111111101001111011100110111101001111011100011110111, 0.736842
1111111110100111101110011111011001101111111101001111011100110110, 0.736842
1011001101111111101001111011100110111101011111011011111000101111, 0.736842
0110111111110100111101110011011110101111101101111000010011110110, 0.736842
1101101111110110011011111111010011110111001101111010111100101001, 0.736842
0110011101101111000111110110011011111111010011110111001101111010, 0.736842
1100110111101110011011001110110111100011111101101110011011111010, 0.710526
0010111110110011110010100111101011101011111010010010101110100110, 0.710526
0111001101111010111110110110011011001110110111100010111101100110, 0.710526
1110110111100011100111111111110100111101110011110110001111011001, 0.710526
1101100011110110011011111111010011110111001101111010111100101001, 0.710526
0111101110011011001110110111100011111101101110011011111010101010, 0.710526
0010011110110011011111111010011110111001101111010111001101111101, 0.710526
1110011011110101001000111110011011111010101010000001111010111110, 0.710526
0110010111110101100101011111100101100111111111110100111101110011, 0.710526
1111101011001010111111001001111011001101111111101001111011100110, 0.710526
1101101101011000010011110110011011111111010011110111001101111010, 0.710526
0111101110000101011010011111101011001011111010110010101111110010, 0.710526
1110011011111010101010010011000010110111111001111000101111101100, 0.710526
1100111111111110100111101110011011001110110111100011101000111001, 0.710526
0011011001110110111100010111101100110111111110100111101110011011, 0.710526
0111101110011011110101111101101111101100110111111110100111101110, 0.710526
1111010111110110111111011001101111111101001111011100110111101011, 0.710526
1110011111111111010011110111001101100101111101011001010111111001, 0.710526
1100101011111100101111001010011110101110101111101001001010111010, 0.684211
0010001110101101001011110111001011111010100111010010100010111011, 0.684211
1100010110110110101100001001111011001101111111101001111011100110, 0.684211
0010011110110011011111111010011110111001101111010011110111000010, 0.684211
0111101100110111111110100111101110011011110101111001010011110101, 0.684211
1011010110000100111101100110111111110100111101110011010011110101, 0.657895
0111001001010111011111101011001101101101101001101111000011110101, 0.657895
0110110110100100001001111011001101111111101001111011100110101110, 0.657895
0110000111110111101111001010011011110111001011100100010101110111, 0.657895
0010011010001110000101111101101010100111111101101101101001111011, 0.657895
1010001110000101111101101010100111111101101101100110011101100010, 0.657895
1110111100111011011110001100100011111111010011111100000010010110, 0.657895
1111001010011110101110101111101001001010111010000011000111101010, 0.657895
1111101101101100110000101101111110011110001011111011001010101110, 0.657895
1101000111001010111110110101010011111110110110110110101010000110, 0.657895
1111101111011110010100110111101110010111010011110101110101111101, 0.657895
1001000111110011011111010101010000001111010111110100111011110010, 0.657895
1100111011011110001100100011111111010011111100000010010110110000, 0.631579
1000101010110010011010001110000101111101101010100111111101101101, 0.631579
1111011100101111101010011101001010001011101110011110101110101111, 0.631579
1111100011010010110110011010001010111011100100101011101111110101, 0.631579
0010111001100010011000011111011110111100101001101111011100101110, 0.631579
0010110110110101100001001111011001101111111101001111011100110101, 0.631579
1010011110110100110011010110000000111101111100011010010110110011, 0.605263
0100010101110111001001010111011111101011001101101101101001101111, 0.605263
1111010010100010111001111111110010010001111100110111110101010100, 0.605263
1011010101000011010110110111100111101010010100011110001011111110, 0.605263
1001100001011011111100111100010111110110010101011100001111101000, 0.578947
1011101101000011101000111111110110010010110011101100010001010110, 0.578947
1010001111101101100001010011100010111110101100101010000101010110, 0.578947
1001100111011000101001101111001101101010001110001011011001001010, 0.578947
0000111101011111010011101111001010001110011100010110010011100100, 0.578947
1001111010111010111110100100101011101000001100011110101011101100, 0.578947
1011011111010001101110001000010011110000110111010100011010000110, 0.552632
0110000000010110000111101101010111101111111000101110110001000111, 0.552632
0000000111010000110101100111010010001111110101110101000000111010, 0.552632
1111100111011100100111110101111100101100111010100110111000101110, 0.552632
1010011101011111111000000011110011011100001100101011010010101111, 0.552632
1001101010110101101001000001101010010001110100111110111101100111, 0.552632
1011010110111110011011001010101110001100010111001010001110001010, 0.552632
1011000001011001100110100111010111111010010000111100010011100010, 0.552632
0011110111010111100001101101001001000111001011010100000101011110, 0.552632
1110011110100010111010010011001010100110111101000000011100011000, 0.552632

1111101101101111011111111111101001111111100111110110011011111111, 0.868421
1011001101111111101001111011100110111101011111011011011110111011, 0.789474
1011001101111111101001111011100110111101011111011011011110111111, 0.789474
1110110111111011001101111111100111001101111010111110110111111011, 0.789474
1111010011110111001101100111011000110111101011111011011101100110, 0.763158
1100110111111110100111101111011011110101111101101101111011110000, 0.763158
1101011111011011011110111001101111010111110110111011001101111111, 0.763158
1110011011110101111101101110110011011111111010011110111001101111, 0.763158
1011111011101011111011011011110111111111111010011111111001111101, 0.763158
1111011011100110111101111011100110110011101101111000111011110111, 0.763158
1011110101111101101101111011111011011111101100110111111110111111, 0.763158
0110110011111100011111101101110011011110111101110011011001110110, 0.763158
1011001111111011100110111101010001111110110110011111111111010011, 0.763158
0110011011111111011110110011011111111010011110111001101111010111, 0.763158
1110110011011111111011110111001101111010011011111111010011110111, 0.763158
0110111101111111111110100111111110011111011001101111111101110011, 0.736842
0110111111110100111101110011011001111111111010011110111001100110, 0.736842
1101111011111111111101001111111100111110110011011110111001101111, 0.736842
1100110111101001101111111101001111011100110111101011111011111111, 0.736842
0111001101111010111110110110111101111110001111110110111001101111, 0.736842
0100110111111110100111101110011011110101111101101110011011110101, 0.736842
1011111011011111101100110111111110100111101110011011111110100111, 0.736842
1110011011110111101110011011001110110111100011101111011100110111, 0.736842
1111101110011011001110110111100010110011011111111010011110111001, 0.736842
1101111010111110110110111101111101101111110110011011111111011110, 0.736842
0011011111111011100011111101101110011011110111101110011011001110, 0.736842
1100111011011110001011001101111111101001111011100110011011110101, 0.736842
1101001111011100110111101011111011011011110111111101110011011110, 0.710526
1111110100111111110011111011001101111111111101001111011100110011, 0.710526
1011100111111111010011110111001100110111011110100111101110011011, 0.710526
1111000111111011011100110111101111011100110110011101101111000111, 0.710526
1101101111011111111111101001111111100111110110011011111111011001, 0.710526
0101111101101101111011111011011111101100110111111110111011011110, 0.710526
1111011001101111111101010111110110110111101111111111110100111111, 0.710526
1011111011011111101100110111111110001101111010111110110111011001, 0.710526
1101111111101001111011100110111101011111011111011011110001111110, 0.710526
1101001111011100110110011110101111101101101111011111111111101001, 0.684211
1001101111010100011111101101100111111111110100111101110010011011, 0.684211
1111110111001101111010100011111101101100111111111110100111101110, 0.684211
1101110011011110100110111111110100111101110011011110101111101111, 0.684211
1011110111111111101001111011100110011011101111010011110111001101, 0.684211
1001101111010011011111111010011110111001101111010111110111000010, 0.684211
1101100110111111110111101110011011001110110111100010110011011111, 0.684211
1111101001111011100110110011101101111000111000111111011011100110, 0.684211
0001101111010111110110111011001101111111101001111011100110111101, 0.684211
1101110011011111111010011110111001101100111111101110011011001110, 0.684211
1110110011011111111010011110111001100011011110101111101101110110, 0.684211
0111111110100111101110011011100011111101101110011011110111101110, 0.684211
1110110111001101111111101001111011100110110011111110110011011111, 0.657895
1111110110111001101111111101001111011100110110011100110111101011, 0.657895
0110111101011111011011011110111110110111111011001101111111101000, 0.657895
1011001110111001101111010111110110111111011001101111111101001111, 0.657895
1100110111101110011011110101000111111011011001111111111101001111, 0.657895
1100110111101001101111111101001111011100110111101011111011001101, 0.657895
1101111110110011011111111010011110111001101111011100110110011101, 0.631579
1101111010011011111111010011110111001101111010111110111111011001, 0.631579
0010011110110001101111111101001111011100110110011101101111000001, 0.631579
1101111000110111101001111011100110011011101111010011110111001101, 0.631579
0110111001101111011110111001101100111011011110001110111111101001, 0.631579
1001101100111011011110001111011100110111101010001111110110110011, 0.631579
0100111101110011011001110110111100001110011011110101111101101111, 0.605263
0111111110100111101110011001101110111101001111011100110110011111, 0.605263
1110110111001101111111101001111011100110110011110000100111101100, 0.605263
0011011111000010011110110001101111111101001111011100110110011101, 0.605263
0110111100011110111001101100111011011110001011001101111111101001, 0.578947
1111110111001101100111011011110001011001101111111101001111011100, 0.578947

1111101101101111011111111111101001111111100111110110011011111111, 0.868421
1110011011110101111101101101111011111011011111101100110111111110, 0.815789
1111011100110111101001101111111101001111011100110111101011111011, 0.789474
1110110111100011111101101110011011111111010011110111001101100111, 0.789474
1010111110110110111101111111111110100111111110011111011001101111, 0.789474
1111011001101111111101001111011100110111101011111011011011110111, 0.789474
1011001101111111101001111011100110111101011111011011011110111011, 0.789474
1011001101111111101001111011100110111101011111011011011110111111, 0.789474
1110110111111011001101111111100111001101111010111110110111111011, 0.789474
1111011011011110111001101100111011011110001111110110111001101111, 0.763158
1011110101111101101101111011111011011111101100110111111110111111, 0.763158
1000010011110110011011111111010011110111001101100111011011110001, 0.763158
1111010011110111001101100111011000110111101011111011011101100110, 0.763158
1100110111111110100111101111011011110101111101101101111011110000, 0.763158
1101011111011011011110111001101111010111110110111011001101111111, 0.763158
1110011011110101111101101110110011011111111010011110111001101111, 0.763158
1011111011101011111011011011110111111111111010011111111001111101, 0.763158
1111011011100110111101111011100110110011101101111000111011110111, 0.763158
1000111111011011001111111111101001111011100110110011101101111000, 0.763158
1000010011110110001101111111101001111011100110110011101101111000, 0.763158
0111001101111010111110110111111011001101111111101001111011100110, 0.763158
1110001111110110111001101111011110111001101100111011011110001110, 0.763158
1111011100110111101010001111110110110011111111111010011110111001, 0.763158
1111011100110110011101101111000101100110111111110100111101110011, 0.763158
1111111010011110111001100110111011110100111101110011011001110110, 0.763158
0011011110101111101101110110011011111111010011110111001101111010, 0.763158
0111100011111011001101111111101001111011100110111101011111111101, 0.763158
1101011111011011011110111111101101101111011100110110011101101111, 0.763158
1100001001111011001101111111101001111011100110111101011111011011, 0.763158
0111101110011011001110110111100011100111111111110100111101110011, 0.763158
1111101101111000010011110110011011111111010011110111001101111010, 0.763158
1011001101111111101001111011100110110011101101111000111111011011, 0.736842
1101111010111110110111111111110100111101110011111011001101111111, 0.736842
1111011001101111111101001111011100110111101011111011011001101111, 0.736842
1111111101001111011100110110011101101111000111111011011111111111, 0.736842
1100110111101011111011011111000101111111111111010011110111001111, 0.736842
0110011011111111010011110111001101100111011011110001111110110111, 0.736842
1100001001111011001101111111101001111011100110111101001111011100, 0.736842
1110001011111011001111001010011110101110101111101001001010111010, 0.736842
1111011001101111111101001111011100110111101011110010100111101011, 0.736842
1100001001111011001101111111101001111011100110111101011101111001, 0.736842
1110110011011111111010011110111001101100111011011110001111110110, 0.736842
1111011001101111111101001111011100110111101011110010100111101011, 0.736842
0011011111111010011110111001101100111011011110001011001011111010, 0.736842
1111011001101111111101001111011100110111101001111011100011110111, 0.736842
1111111110100111101110011111011001101111111101001111011100110110, 0.736842
1011001101111111101001111011100110111101011111011011111000101111, 0.736842
0110111111110100111101110011011110101111101101111000010011110110, 0.736842
1101101111110110011011111111010011110111001101111010111100101001, 0.736842
0110011101101111000111110110011011111111010011110111001101111010, 0.736842
1101100011110110011011111111010011110111001101111010111100101001, 0.710526
1100110111101110011011001110110111100011111101101110011011111010, 0.710526
0010111110110011110010100111101011101011111010010010101110100110, 0.710526
0111001101111010111110110110011011001110110111100010111101100110, 0.710526
1110011111111111010011110111001101100101111101011001010111111001, 0.710526
0111101110011011110101111101101111101100110111111110100111101110, 0.710526
1110110111100011100111111111110100111101110011110110001111011001, 0.710526
0111101110011011001110110111100011111101101110011011111010101010, 0.710526
0010011110110011011111111010011110111001101111010111001101111101, 0.710526
1110011011110101001000111110011011111010101010000001111010111110, 0.710526
0110010111110101100101011111100101100111111111110100111101110011, 0.710526
1111101011001010111111001001111011001101111111101001111011100110, 0.710526
1101101101011000010011110110011011111111010011110111001101111010, 0.710526
0111101110000101011010011111101011001011111010110010101111110010, 0.710526
1110011011111010101010010011000010110111111001111000101111101100, 0.710526
1100111111111110100111101110011011001110110111100011101000111001, 0.710526
0011011001110110111100010111101100110111111110100111101110011011, 0.710526
1111010111110110111111011001101111111101001111011100110111101011, 0.710526
1100101011111100101111001010011110101110101111101001001010111010, 0.684211
0010001110101101001011110111001011111010100111010010100010111011, 0.684211
1100010110110110101100001001111011001101111111101001111011100110, 0.684211
0010011110110011011111111010011110111001101111010011110111000010, 0.684211
0111101100110111111110100111101110011011110101111001010011110101, 0.684211
1110111100111011011110001100100011111111010011111100000010010110, 0.657895
1011010110000100111101100110111111110100111101110011010011110101, 0.657895
0111001001010111011111101011001101101101101001101111000011110101, 0.657895
0110110110100100001001111011001101111111101001111011100110101110, 0.657895
0110000111110111101111001010011011110111001011100100010101110111, 0.657895
0010011010001110000101111101101010100111111101101101101001111011, 0.657895
1010001110000101111101101010100111111101101101100110011101100010, 0.657895
1111001010011110101110101111101001001010111010000011000111101010, 0.657895
1111101101101100110000101101111110011110001011111011001010101110, 0.657895
1101000111001010111110110101010011111110110110110110101010000110, 0.657895
1111101111011110010100110111101110010111010011110101110101111101, 0.657895
1001000111110011011111010101010000001111010111110100111011110010, 0.657895
0010111001100010011000011111011110111100101001101111011100101110, 0.631579
1100111011011110001100100011111111010011111100000010010110110000, 0.631579
1000101010110010011010001110000101111101101010100111111101101101, 0.631579
1111011100101111101010011101001010001011101110011110101110101111, 0.631579
1111100011010010110110011010001010111011100100101011101111110101, 0.631579
0010110110110101100001001111011001101111111101001111011100110101, 0.631579
1011010101000011010110110111100111101010010100011110001011111110, 0.605263
1111010010100010111001111111110010010001111100110111110101010100, 0.605263
0100010101110111001001010111011111101011001101101101101001101111, 0.605263
1010011110110100110011010110000000111101111100011010010110110011, 0.605263
0000111101011111010011101111001010001110011100010110010011100100, 0.578947
1001100111011000101001101111001101101010001110001011011001001010, 0.578947
1010001111101101100001010011100010111110101100101010000101010110, 0.578947
1011101101000011101000111111110110010010110011101100010001010110, 0.578947
1001100001011011111100111100010111110110010101011100001111101000, 0.578947

1110011011110101111101101101111011111101101111110110011011111111, 0.894737
1011001111011111011101011111011011011110111111111111010011111111, 0.868421
1011011011110111111111111010011111111001111101100110111111111110, 0.842105
0011011111111110011011111111010011110111101101111010111110110110, 0.842105
1110001111110110111001101111111101001111011100110110011111110110, 0.842105
1111101001111111100111110110011011111111111101100110111111110100, 0.815789
0100111101110011011110101111101101101111011101110111101011111011, 0.815789
1101111111111110100111111110011111011001101111110011011111111010, 0.815789
0011011110101111101101101111011111011011111101100110111111110111, 0.815789
0100111111110011111011001111111111111010111110110110111101110011, 0.815789
1111011011011110111111101101110011011110111101110011011001110110, 0.815789
1111111110100111111110011111011001101111111110111110111010111110, 0.815789
1110011011110101111101101101111011110110011011111111010011110111, 0.815789
1111111010011110111001101111010111110110110111101111111011011011, 0.789474
1011111011011111101100110111111110111101101101111011100110110011, 0.789474
0111001101111010011011111111010011110111001101111010111110111111, 0.789474
1001101111111101011001101111111101001111011100110111101011111011, 0.789474
1111011001101111111101101110011011110111101110011011001110110111, 0.789474
0110111111011001101111111101101011111011011011110111001101111010, 0.789474
0100111101110011011110101111101110111101011111011011011110111110, 0.789474
1111011100110110011111110110011011111111010011110111001101111010, 0.789474
1111111010011110111001101111010111110111000111111011011001111111, 0.789474
0110110111101111101101111110110011011111111011110111001101111010, 0.789474
1111010011110111001101111010111110110110111101111011111011101011, 0.789474
1111110100111111110011111011001101111111111110110111001101111011, 0.789474
1110111111111111010011111111001111101100110111111111000010011110, 0.789474
1101001111111100111111110011011111111111011011111101100110111111, 0.763158
1011011110111111111111010011111111001111101100110111111111111011, 0.763158
1111111001111101100110111111111011001101111111101001111011100110, 0.763158
0011011001111011001101111111101001111011100110111101011111011011, 0.763158
1111111011011111101100110111111110011100110111101011111011011111, 0.763158
1110110011011111111101111010111110110110111101111101101111110110, 0.763158
1011111011011011110111111111111010011111111001111101100110111111, 0.763158
1111011001101111101111101110101111101101101111011111111111101001, 0.763158
1111011001101111111111101101111000111111011011100110111111110100, 0.763158
0100111101110011011110101111101101101111011111100110111101011111, 0.763158
1111010101111101101101111011111111111101001111111100111110110011, 0.763158
1111111010011110111001101111010111110110110111101111111010011110, 0.763158
1011111011011011110111011111101101101111011100110110011101101111, 0.736842
1110101111101101101111011111111111101001111111100111110110011011, 0.736842
1100110111111110100111101110011011110101111101101101111011101111, 0.736842
0110111111110100111101110011011001111111010011110111001101100111, 0.736842
1111101100110111111110100111101110011011110101111101101101111011, 0.736842
1101111111111110100111111110011111011001101111101100110111111110, 0.736842
1111111111110100111111110011111011001101111110101111101101101111, 0.736842
1111101101111110110011011111111001110011011110101111101101111110, 0.736842
1110110011011111111010011110111001101111010111110110110111101111, 0.736842
1110101111101101101111011110111101011111011011011110111110110111, 0.736842
0111111111111011100110111101001101111111101001111011100110111101, 0.736842
1111101100110111111110101100110111111110100111101110011011110101, 0.736842
1101111010111110110110111101111101101111110110011011111111010111, 0.736842
1101101101111011111011011111101100110111111110111101001111011100, 0.736842
1101011111011011011110111110110111111011001101111111101100110111, 0.736842
1111010111110110110111101111101101111110110011011111111010001111, 0.736842
1011100110111101001101111111101001111011100110111101011111011111, 0.736842
1011101100110111111110100111101110011011110101111101101101111011, 0.736842
1110101111101111100110111101011110011011101100110111111110100111, 0.710526
0111111011001101111111101110110111100011111101101110011011111111, 0.710526
0110111111110111101100110111111110100111101110011011110101111101, 0.710526
0111101011111011011011110111110100111111011001101111111101011111, 0.710526
0111101110011011110101111101110111110111010111110110110111101111, 0.710526
1001101111010111110111101011111011011011110111001101111010111110, 0.710526
1110111001101111010111110111100110111111110100111101111011011110, 0.710526
1010011110111001101111010111110111000010011110110011011111111010, 0.684211
1101111010111110110110111101110111111010011110111001101100111011, 0.684211
1011001101111111110110011011111111010011110111001101111010111110, 0.684211
0110110111101110111011001101111111101001111011100110111101011111, 0.684211
0111111110100111101110011011110101111101101101111011110001111110, 0.684211
0011011111111111001101111010111110110111011001101111111101001111, 0.684211
1111110100111111110011111011001101111111110001111110110110011111, 0.684211
1001101111010111110110110111101111101011111011011011110111001101, 0.684211
0111101111000010011110110011011111111010011110111001101100111011, 0.684211
1111010111110111111010011110111001101100111011000110111101011111, 0.684211
1110100001001111011001101111111101001111011100110110011101101111, 0.684211
1011110001111110110111001101111111101001111011100110110011111001, 0.684211
0011111101101110011011111111010011110111001101100111111101101101, 0.684211
1101111101101111110110011011111111011110110111001101111011110111, 0.684211
0111001101100111111001101111010111110110111011001101111111101001, 0.684211
1001111011100110111101011111011111011011110001111110110111001101, 0.684211
0110111101111111111110100111111110011111011001101111111101001111, 0.684211
1111110100111111110011111011001101111101111010111110110110111101, 0.684211
0110111101111111111110100111111110011111011001101111111101101101, 0.684211
1101110011011110100110111111110100111101110011011110101111101110, 0.684211
0101111101101101111011111111111101001111111100111110110011011111, 0.684211
1001101100111101111010111110110110111101111101101111110110011011, 0.657895
1101111011101110000100111101100110111111110100111101110011011001, 0.657895
0110110111101111111111110100111111110011111011001101111111110101, 0.657895
